data,cidade,temperatura_media,temperatura_max,temperatura_min,precipitacao
2025-01-01,Teresina,29.679167,35.65,23.35,0.3
2025-01-02,Teresina,30.875002,38.05,23.15,2.0
2025-01-03,Teresina,30.8125,36.85,25.8,0.3
2025-01-04,Teresina,29.350004,34.5,25.1,0.5
2025-01-05,Teresina,31.03125,37.5,25.15,0.6
2025-01-06,Teresina,26.49375,31.9,23.1,11.9000025
2025-01-07,Teresina,27.127077,32.65,22.85,2.8
2025-01-08,Teresina,27.12292,33.2,22.5,15.6
2025-01-09,Teresina,26.627083,31.5,23.0,15.900001
2025-01-10,Teresina,26.204165,29.65,23.0,16.100002
2025-01-11,Teresina,25.987501,31.75,23.1,33.4
2025-01-12,Teresina,26.28125,31.15,22.5,35.9
2025-01-13,Teresina,25.57292,30.2,23.1,42.5
2025-01-14,Teresina,24.739586,27.6,23.15,45.199997
2025-01-15,Teresina,24.074997,25.05,23.25,18.199999
2025-01-16,Teresina,26.027082,30.6,23.15,3.1
2025-01-17,Teresina,25.633333,29.5,22.35,1.0
2025-01-18,Teresina,24.758333,29.85,22.25,14.200002
2025-01-19,Teresina,24.539583,30.45,21.65,11.1
2025-01-20,Teresina,24.543753,28.65,22.3,40.2
2025-01-21,Teresina,25.98333,30.55,22.0,7.5
2025-01-22,Teresina,26.783333,32.25,22.55,7.1
2025-01-23,Teresina,25.031252,29.7,22.0,16.2
2025-01-24,Teresina,26.01042,31.15,22.85,3.5
2025-01-25,Teresina,26.23958,32.05,22.15,11.9
2025-01-26,Teresina,25.356249,30.9,21.9,5.7
2025-01-27,Teresina,26.568754,32.75,22.3,10.199999
2025-01-28,Teresina,27.547915,33.1,22.85,0.6
2025-01-29,Teresina,27.056252,33.9,22.95,3.3999999
2025-01-30,Teresina,27.4625,34.1,23.45,4.2
2025-01-31,Teresina,26.825003,32.6,22.65,19.2
2025-02-01,Teresina,25.74792,29.85,22.9,18.099998
2025-02-02,Teresina,27.110415,32.9,22.65,0.2
2025-02-03,Teresina,27.36458,32.5,22.95,0.2
2025-02-04,Teresina,27.85,33.25,23.15,0.0
2025-02-05,Teresina,28.1875,33.9,23.45,2.5
2025-02-06,Teresina,27.389585,32.75,23.65,14.099999
2025-02-07,Teresina,26.74375,30.9,23.55,11.299999
2025-02-08,Teresina,27.245836,33.0,23.15,9.5
2025-02-09,Teresina,26.691668,31.55,22.85,0.90000004
2025-02-10,Teresina,26.485415,31.6,22.75,1.3000001
2025-02-11,Teresina,27.666664,32.95,23.15,0.3
2025-02-12,Teresina,27.622915,33.45,23.8,1.0
2025-02-13,Teresina,27.525002,34.6,23.5,27.0
2025-02-14,Teresina,26.089584,32.2,23.3,10.2
2025-02-15,Teresina,28.03125,33.45,23.25,0.3
2025-02-16,Teresina,28.00208,33.3,23.05,0.4
2025-02-17,Teresina,25.508333,29.75,22.05,11.3
2025-02-18,Teresina,26.981249,31.15,23.4,8.6
2025-02-19,Teresina,25.639587,30.15,23.1,12.499999
2025-02-20,Teresina,26.422918,32.05,23.6,2.3
2025-02-21,Teresina,26.158333,30.55,23.6,12.9
2025-02-22,Teresina,27.089584,32.3,22.7,0.5
2025-02-23,Teresina,25.933332,31.25,22.25,32.300003
2025-02-24,Teresina,26.38125,31.25,23.15,10.4
2025-02-25,Teresina,25.889587,30.8,22.75,13.9
2025-02-26,Teresina,26.762505,31.25,23.55,1.1
2025-02-27,Teresina,25.529165,30.55,22.85,15.500001
2025-02-28,Teresina,25.06042,29.0,23.0,6.7999988
2025-03-01,Teresina,24.891668,29.15,22.3,15.400001
2025-03-02,Teresina,25.831251,29.55,22.95,3.3000002
2025-03-03,Teresina,25.360418,28.5,23.65,10.2
2025-03-04,Teresina,25.166664,29.2,23.3,15.1
2025-03-05,Teresina,26.191666,31.2,22.9,1.3
2025-03-06,Teresina,25.687498,30.15,23.15,6.0000005
2025-03-07,Teresina,26.264582,30.1,23.6,11.6
